진단명,카운트,진단명(한국어),증상 키워드
Special screening examination for Coronavirus disease 2019 (COVID-19),18299,코로나바이러스감염증,"발열,기침,호흡곤란,근육통,피로감"
Hypertension,14088,고혈압,"두통,어지러움,시야변화,가슴통증"
Constipation,9925,변비,"어려운배변,배부패감,복부불편"
Gastritis,7682,위염,"상복부통증,속쓰림,구토,식욕부진"
Pneumonia,6415,폐렴,"발열,기침,가슴통증,호흡곤란"
Dyslipidemia,5794,이상지질혈증,"지방질농도증가,동맥경화"
Acute gastroenteritis,5762,급성 위장염,"구토,설사,복부통증"
Gastro-esophageal reflux disease,4405,식도역류병,"식도통증,흡인성기침,목메스꺼움"
Reflux esophagitis,4401,역류성 식도염,"흡인성기침,목메스꺼움,흡인성소화물"
Bronchitis,4296,기관지염,"기침,가래,호흡곤란,가슴통증"
"Gastritis, other",3870,기타 위염,"상복부불편,속쓰림,구토"
Non-erosive gastro-esophageal reflux disease,3513,비침식성 역류성 식도염,"식도통증,속쓰림,흡인성기침"
Heart failure,3424,심부전,"숨가쁨,다리부종,피로,두통"
Hepatitis,3267,간염,"피로,소화불량,상복부통증,황달증상"
"Gastritis, unspecified",3198,위염 (명시되지 않은),"상복부통증,속쓰림,구토"
Fever with chills,2848,오한과 발열,"몸살,오한,고열"
Special screening examination for other viral diseases,2789,기타 바이러스 질환을 위한 특별 선별 진료,바이러스
Insomnia,2781,불면증,수면장애
Urinary tract infection,2577,요로감염,"소변통증,잦은소변,발열"
Abnormal EKG,2467,이상한 심전도 결과,"심장박동이상,부정맥"
Anemia,2394,빈혈,"피로,빈혈증상,두통,식욕부진"
Diabetes mellitus type 2 without complication,2368,합병증 없는 제2형 당뇨병,개별진단
Hyperlipidemia,2366,과지질혈증,"지방질농도증가,동맥경화"
Pulmonary thromboembolism,2229,폐색전증,"저혈압,숨가쁨,발색,냉한피부"
Essential hypertension,2188,본태성 고혈압,"두통,어지러움,시야변화,가슴통증"
Abdominal pain,2187,복통,"다양한원인,다양한증상"
Sepsis,2097,패혈증,"고열,혼란,식은땀,골절증상"
Angina pectoris,2092,흉통,"가슴통증,압박감,호흡곤란"
Bronchiolitis,2013,기관지염,"기침,가래,호흡곤란,가슴통증"
Benign prostatic hyperplasia,1948,양성 전립선 비대증,"소변어려움,잦은소변"
Chest pain,1791,가슴 통증,"가슴통증,압박감,호흡곤란"
Acute appendicitis,1783,급성 충수염,"하복부통증,구토,설사"
Coronary artery disease,1723,관상동맥 질환,"흉통,압박감,호흡곤란"
"Anemia, iron deficiency",1697,철결핍 빈혈,"피로,빈혈증상,두통,식욕부진"
Diarrhea,1599,설사,설사
S/P Percutaneous transluminal coronary angioplasty with stent,1577,경피적 경동맥 팽대형성술(스텐트 삽입) 후,혈류문제
Ischemic heart disease,1570,허혈성 심장 질환,"가슴통증,호흡곤란,흉부압박감"
Gastric ulcer,1542,위궤양,"상복부통증,속쓰림,구토"
"Cataract, senile (left)",1497,노령성 백내장 (왼쪽),"시야저하,빛에민감,안개감"
"Cataract, senile (right)",1483,노령성 백내장 (오른쪽),"시야저하,빛에민감,안개감"
Delirium,1478,혼미,"혼란,어지러움,의식변화"
Atrial fibrillation,1467,심방세동,"빠른,불규칙박동,가슴떨림"
Asthma,1465,천식,"기침,호흡곤란,가슴졸림"
Diabetes mellitus type 2 with dyslipidemia,1463,합병증 있는 제2형 당뇨병,다양한합병증
"Dementia, Alzheimer",1438,"치매, 알츠하이머병","기억력상실,혼란,헷갈림"
Gallbladder stone,1436,담석,"복부통증,구토,복부부패감,복부압통,소화불량,식욕부진,발열,오한"
Pulmonary embolism,1429,폐색전증,"저혈압,숨가쁨,발색,냉한피부"
Unstable angina,1413,불안정한 협심증,"가슴통증,호흡곤란,불안,두통"
End stage renal disease (Hemodialysis),1388,종말기 신장 질환 (혈액투석),"피로,부종,식욕부진,혈액투석"
Acute tonsillopharyngitis,1388,급성 편도인두염,"인후통,목아픔,발열,목붓기"
"Systemic Inflammatory Response Syndrome, unspecified",1346,"전신 염증반응 증후군, 명시되지 않은","발열,근육통,피로감"
"Diabetes mellitus, without complication",1335,합병증 없는 당뇨병,개별진단
Sore throat,1324,인후통,"목아픔,목붓기,발열"
"Diabetes mellitus type 2, without complication",1288,합병증 없는 제2형 당뇨병,개별진단
"Gastritis, acute",1283,급성 위염,"상복부통증,속쓰림,구토"
Coronary artery disease (1 vessel disease),1273,관상동맥 1개 혈관 질환,"가슴통증,압박감,호흡곤란"
Dyspnea,1235,호흡곤란,"얕은호흡,가슴불편,숨가쁨"
Neurogenic bladder,1226,신경원성 방광,"방광불편,잦은소변,소변무력"
Dry eye,1221,안구 건조증,"눈건조,따가움,시야변화"
Myoma of uterus,1217,자궁 근종,"복부팽만감,생리과다,복부통증"
Acute pyelonephritis,1215,급성 신우신염,"배뇨불편,복통,고열"
Depression,1200,우울증,"우울감,피로,흥미상실"
Hypothyroidism,1193,갑상선 기능저하,"피로,체중증가,추위민감"
Acute kidney injury,1182,급성 신부전,"부종,소변적음,호흡곤란"
Diabetes mellitus type 2,1180,합병증 있는 제2형 당뇨병,다양한합병증
Unspecified astigmatism,1152,명시되지 않은 난시,"시야변화,빛에민감,안개감"
"Bronchitis, acute",1147,급성 기관지염,"기침,가래,호흡곤란"
Thyroid cancer,1146,갑상선암,"종물,목아픔,암"
Hyperglycemia,1141,과당혈증,개별진단
Pleural effusion,1137,폐 삼출증,"기침,가래,호흡곤란"
Allergic rhinitis,1123,알레르기성 비염,"코,가려움,재채기,코막힘"
Hyponatremia,1107,저나트륨혈증,"헤드레이크,오심,무기력"
Gastric erosion,1096,위 이염,"상복부통증,속쓰림,구토"
"Keratitis, other",1092,"각막염, 기타","눈붓기,눈,따가움,시야변화"
"Hypertension, unspecified",1031,"고혈압, 명시되지 않은",개별진단
Dizziness,1029,어지러움,"미열,현기증,실신위험"
Osteoarthritis,1015,골관절염,"관절통증,발작,운동제한"
"Breast cancer, left",1015,"유방암, 왼쪽","유방덩어리,유방통증,암"
Chronic obstructive pulmonary disease,1004,만성 폐쇄성 폐질환,"기침,가래,호흡곤란"
Mycoplasma pneumonia,998,마이코플라즈마 폐렴,"기침,발열,가슴통증,호흡곤란"
"Retinal disorder, other",985,망막 이상,"시야저하,빛에민감,눈부심"
Gallbladder stone with chronic cholecystitis,966,만성 담낭염을 동반한 담석,"복부통증,속쓰림,구토"
